"1102057200","French Toast/,Fruit Topping,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1102057200","Fish & Chips,Coleslaw,Buns,Salad Bar,Fruit,,___________,Spring Rolls","lunch"
"1102057200","Perogies,Sausage,Rice Cabbage,Rolls,Salad Bar,Fruit,","supper"
"1102143600","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1102143600","French Toast & Toppings,Sausage,Taters,Boiled Eggs,Fruit,Salad Bar,Fruit","lunch"
"1102143600","Chili ,Fresh Dinner Buns,Salad Bar,Fruit,____________,Vegetarian Chili","supper"
"1101625200","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1101625200","Bacon,Scrambled Eggs,Hashbrowns,Bagels & Cream Cheese,Cinnamon Buns,Muffins,Fruit,","lunch"
"1101625200","Chicken Strips,Fries,Salad Bar,Fruit,____________,Chicken Nuggets,","supper"
"1102230000","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1102230000","Bacon,Omlettes,Hashbrowns,Boiled Eggs,Muffins,Cinnamon Buns,Fruit,Salad Bar","lunch"
"1102230000","Hot Wings,Rice,Vegetable,Salad Bar,Fruit","supper"
"1102316400","Pancakes,Ham,Boiled Eggs,Hot Cereal,Muffins,Fruit,","breakfast"
"1102316400","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit","lunch"
"1102316400","Wild Dave\\'s Burgers,Fries,Gravy,Salad Bar,Fruit,____________,Vegetarian Burgers,","supper"
"1102402800","Sausages,Taters,Scrambled Eggs,Muffins,Fruit,","breakfast"
"1102402800","Asst Buns,Soup,Cold Cuts,Salad Bar,Fruit","lunch"
"1102402800","Chicken Breast On Garlic Toast,Baked Potatoes,Cauliflower,Salad Bar,Fruit,____________,Spinach Nuggets","supper"
"1102489200","Waffles/ Fruit Topping,Ham,Boiled Eggs,Hot Cereal,Fruit,Muffins,","breakfast"
"1102489200","Hot Dogs,Soup,Nacho\\'s/ Cheese Sauce,Salad Bar,Fruit,_________________,Vegetarian Hot Dogs,","lunch"
"1102489200","Christmas Supper!,Prime Rib,Stuffed Potatoes,Broccoli & Cheese Sauce,,Salad Bar,Christmas Oranges,Fruit Cake,","supper"
"1102575600","Bacon,Scrambled Eggs,Bagels/ Cream Cheese,Muffins,Fruit,","breakfast"
"1102575600","Taco\\'s,Shreeded Cheese,Re-Fried Beans,Nacho\\'s,Salad Bar,Fruit,___________,Salad Bar","lunch"
"1102575600","Beef Stroganoff,On A Bed of Noodles,Vegetable,Salad Bar,Fruit,____________,Vegetarian Stroganoff","supper"
"1102662000","French Toast/Fruit Topping,Sausage,Boiled Eggs,Fruit,Muffins,,","breakfast"
"1102662000","Chicken Burgers,Fries,Salad Bar,______________,Chicken Vegetarian ,Burgers","lunch"
"1102662000","Pizza,Salad Bar,Fruit","supper"
"1102748400","Cold Breakfast,10:00-11:00 p.m.","breakfast"
"1102748400","English Muffins,Poached Eggs,Bac Bacon,Taters,Fruit,Muffins,Salad Bar,","lunch"
"1102748400","Perogies,Smokies,Rice Cabbage Rolls,,Salad Bar,Fruit,","supper"
"1103698800","Sausage,French Toast & ,Fruit Toppings,Boiled Eggs,Fruit,Muffins","breakfast"
"1103698800","Wild Dave\\'s Burgers,Fries,Salad Bar,Gravy,Fruit","lunch"
"1103698800","Sweet & Sour Ribs,Sweet & Sour  Pork,Steamed Rice,,Salad Bar,Fruit","supper"
"1102834800","Cold Breakfast,10:00-11:00 P.M.","breakfast"
"1102834800","Omlettes,Hashbrowns,Sausage,Soft Boiled Eggs,Bagels/ Cream Cheese Cinnamon Buns,Muffins ","lunch"
"1102834800","Crispy Lite Chicken,Potato Wedges,Salad Bar,Fruit,______________,Vegetarian Chicken,Burgers","supper"
"1103094000","Waffles/ Fruit Topping,Sausage,Boiled Eggs,Hot Cereal,Fruit,Muffins,","breakfast"
"1103094000","Croissants,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1103094000","Spaghetti & Meat Sauce,Pasta Sauce,Ceasar Salad,Bread Sticks,Salad Bar,Fruit,","supper"
"1102921200","Pancakes,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1102921200","Macaroni & Cheese,Smoky On A Bun,Salad Bar,Fruit,___________,Vegetarian Weiners","lunch"
"1102921200","Baked Ham&Pineapple,Potato Deluxe,Vegetable,,Salad Bar,Fruit","supper"
"1103007600","Bacon,Scrambled Eggs,Boiled Eggs,Fruit,Muffins,","breakfast"
"1103007600","Grilled Cheese,Tomato Soup,,Salad bar,Fruit","lunch"
"1103007600","Roast Beef,Mashed Potatoes,Gravy,Vegetable,Salad Bar,Fruit,___________,Bean Casserole","supper"
"1103180400","French Toast/Fruit Topping,Sausage,Boiled Eggs,Fruit,Muffins,","breakfast"
"1103180400","Pork Ribbettes,Fried Rice,Salad Bar,Fruit,__________,Vegetable Fried Rice","lunch"
"1103180400","Swedish Meat Balls,Served On A Bed of Noodles,Vegetable,Salad Bar ,Fruit,______________,Ground round & ,Mushroom Sauce","supper"
"1103353200","Hot Breakfast,7:30-8:30 a.m.,Cold Breakfast,8:30-9:30 a.m.,Waffles/ Fruit Toppings,Sausage ,Boiled Eggs,Taters ,Muffins,","breakfast"
"1103353200","Cheese Raviolli& Meat Sauce,Pasta Sauce,Bread Sticks,Salad Bar,Fruit","lunch"
"1103353200","Jumbo Hot Dogs,Curly Fries,Salad Bar,Fruit,__________,Vegetarian Weiners","supper"
"1103439600","Cold Breakfast ,10:00-11:00 a.m.","breakfast"
"1103439600","Sausage,French Toast/topping,Taters,Boiled Eggs,Cinnamon Buns,Muffins,Fruit,,,,,","lunch"
"1103439600","Chili ,Par Baked Buns,Salad Bar,Fruit,____________,Vegetarian Chili","supper"
"1103266800","Bacon,Taters,Boiled Eggs,Muffins,Fruit,Hot Cereal","breakfast"
"1103266800","Captain Fish Burgers,Fries,Coleslaw,Salad Bar,Vegetarian Chicken ,Burgers","lunch"
"1103266800","BBQ Chicken,Mashed Potatoes,Vegetable ,Gravy,Salad Bar,Fruit,_____________,Bean Casserole","supper"
"1103612400","Bacon,Scrambled Eggs,Soft Boiled Eggs,Taters,Fruit,Muffins,","breakfast"
"1103612400","Taco\\'s,Shredded Cheese,Nacho\\'s,Salad Bar,Fruit,___________,Salad Bar,","lunch"
"1103612400","Chicken Alfredo,Served On Fettuccini Noodles,,,Salad Bar,Fruit","supper"
"1103526000","Waffles/Fruit Topping,Ham,Boiled Eggs,Hot Cereal,Fruit","breakfast"
"1103526000","Asst Buns,Asst Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1103526000","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit,_____________,Bean Casserole,","supper"
"1105254000","","breakfast"
"1105254000","","lunch"
"1105254000","Chicken Strips,Fries,Potato Salad,Salad Bar,Fruit,_____________,Veggie Chicken Burgers","supper"
"1105340400","Pancakes ,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1105340400","Macaroni & Cheese,Smoky On A Bun,Salad Bar,Fruit,____________,Vegetarian Weiners,","lunch"
"1105340400","Baked Ham & Pineapple,Potato Deluxe,Vegetable,,Salad Bar,Fruit,","supper"
"1105426800","Bacon,Scrambled Eggs,Soft Boiled Eggs,Fruit ,Muffins","breakfast"
"1105426800","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit","lunch"
"1105426800","Roast Beef ,Mashed Potatoes,Gravy,Vegetable,Salad Bar,Fruit,_____________,Bean Casserole","supper"
"1105513200","Waffles & Fruit Toppings,Sausage,Boiled Eggs,Hot Cereal,Fruit,Muffins","breakfast"
"1105513200","Croissants,Cold Cuts,Soup,Salad Bar,Friut,,","lunch"
"1105513200","Spaghetti & Meat Sauce,Pasta Sauce,Bread Sticks,Salad Bar,Fruit","supper"
"1105599600","French Toast&,Fruit Topping,Ham,Boiled Eggs,Fruit ,Muffins,,","breakfast"
"1105599600","Pork Ribbettes,Fried Rice,Salad Bar,Fruit,_____________,Vegetarian Burgers","lunch"
"1105599600","BBQ Chicken,Roast Potatoes,Vegetable,Gravy,Salad Bar,Fruit,________,Vegetarian Chicken,Burgers","supper"
"1105686000","Sausage,Scrambled Eggs,Taters,Soft Boiled Eggs,Muffins,Fruit,","breakfast"
"1105686000","Captain Fish ,Burgers,Fries,Coleslaw,Salad Bar,Fruit,_________,Spring Rolls","lunch"
"1105686000","Swedish Meatballs,Served On A Bed ,of Noodles,Vegetable,Salad Bar,Fruit,_________,Vegetarian Ground ,Round & Mushroom Sauce","supper"
"1105772400","Cold Breakfast,10:00-11:00A.M.","breakfast"
"1105772400","Bacon,Scrambled Eggs,Hashbrowns,Bagels,Muffins,Cinnamon Buns,Fruit,","lunch"
"1105772400","Perogies,Rice Cabbage,Rolls,Garlic Coil,Salad Bar,Fruit,","supper"
"1105858800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1105858800","French Toast& ,Fruit Topping,Sausage,Boiled Eggs,Taters,Muffins,Fruit","lunch"
"1105858800","Crispy Lite Chicken,Potato Wedges,Potato Salad,Salad Bar,Fruit,","supper"
"1105945200","Pancakes,Sausage,Boiled Eggs,Hot Cereal,Muffins,Fruit","breakfast"
"1105945200","Beef Stew,Par Baked Buns,Salad Bar,Fruit,__________,Vegetarian Stew,","lunch"
"1105945200","Wild Dave\\'s Burgers,Fries,Gravy,Salad Bar,Fruit,____________,Vegetarian Burgers","supper"
"1106031600","Ham,Boiled Eggs,Taters ,Bagels & Cream ,Cheese,Muffins,Fruit","breakfast"
"1106031600","Fajita\\'s,Nacho\\'s,Shredded Cheese,Salad Bar,Fruit,___________,Vegetarian Fajita\\'s,","lunch"
"1106031600","Chicken Breast ,Served On Garlic Toast,Baked Potato,Vegetables & Cheese Sauce,Salad Bar, Fruit,_________,Vegetarian Chicken,Served On Garlic Toast","supper"
"1106118000","Bacon,Scrambled Eggs,Soft Boiled Eggs,Taters,Muffins,Fruit","breakfast"
"1106118000","Cheese Buns,Cold Cuts,Soup,Salad Bar,Fruit,,","lunch"
"1106118000","Roast Pork & Dressing,Mashed Potatoes,Vegetaable,Gravy,Salad Bar,Fruit","supper"
"1106290800","French Toast,Ham,Boiled Eggs,Muffis,Fruit,","breakfast"
"1106290800","Fish & Chips,Salad Bar,Fruit,,______________,Spring Rolls","lunch"
"1106204400","Waffles & Fruit Topping,Sausage,Boiled Eggs,Hot Cereal,Muffins,Fruit","breakfast"
"1106204400","Grilled Cheese,Tomato Soup,Salad Bar,Fruit","lunch"
"1106204400","Chicken Stir Fry,Steamed Rice,Fortune Cookies,Salad Bar,Fruit,______________,Vegetarian Stir Fry","supper"
"1106290800","Pizza,,Salad Bar,Fruit","supper"
"1106377200","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1106377200","Bacon,Omelettes,Hashbrowns,Boiled Eggs,Muffins,Fruit,Cinnamon Buns,","lunch"
"1106377200","Hot Wings,Steamed Rice,Vegetable,Salad Bar,Fruit","supper"
"1104908400","","breakfast"
"1104908400","","lunch"
"1104908400","","supper"
"1106463600","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1106463600","English Muffins,Poached Eggs,Bac Bacon,Taters,Muffins,Pastries,Fruit","lunch"
"1106463600","Chili,Fresh Baked Buns,Salad Bar,Fruit,____________,Vegetarian Chili","supper"
"1106550000","Pancakes,Sausage,Boiled Eggs,Muffins,Fruit,Hot Cereal","breakfast"
"1106550000","Sacchetti & Meatsauce,Pasta Sauce,Salad Bar,Fruit","lunch"
"1106550000","Pork Ribbettes,Fried Rice,Salad Bar,Fruit,,__________,Vegetarian ,Fried Rice","supper"
"1106636400","Ham,Boiled Eggs,Taters/Bagels ,Cream Cheese,Muffins,Fruit","breakfast"
"1106636400","Hot Dogs ,Soup,Nacho\\'s & Cheese,Salad Bar,Fruit","lunch"
"1106636400","Lasagna,Bread Sticks,Ceasar Salad,Salad Bar,Fruit,_____________,Vegetarian Lasagna,","supper"
"1106722800","Waffles & Fruit ,Topping,Sausage,Boiled Eggs ,Muffins,Fruit,Hot Cereal","breakfast"
"1106722800","Subs,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1106722800","BBQ Pork Chops,Roast Potatoes,Vevetable, Gravy,Salad Bar,Fruit,_____________,Spring Rolls","supper"
"1106809200","Bacon,Scrambled Eggs,Soft Boiled Eggs,Muffins,Fruit","breakfast"
"1106809200","Soft Taco\\'s,Shredded Cheese,Refried Baens,Salad Bar,Fruit","lunch"
"1106809200","Skake & Bake Chicken,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit","supper"
"1106895600","French Toast&,Fruit Topping,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1106895600","Perogies,Coil Sausage,Rice Cabbage Rolls,Salad Bar,Fruit","lunch"
"1106895600","Spaghetti & Meatballs,Bread Sticks,Salad Bar,Fruit,_________,Ground Round& ,Pasta Sauce","supper"
"1106982000","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1106982000","Omelettes,Sausage,Taters,Boiled Eggs,Muffins,Pastries,Fruit","lunch"
"1106982000","Chicken Strips,Fries,Salad Bar,Fruit,__________,Vegetarian Chicken Nuggets","supper"
"1107068400","Cold Breakfast,10:00-11:00 P.M.","breakfast"
"1107068400","French Toast& Fruit Topping,Ham,Hashbrowns,Boiled Eggs,Muffins,Cinnamon Buns,Fruit,","lunch"
"1107068400","Mozza Bake,,Salad Bake,Fruit","supper"
"1107154800","Pancakes,Sausage,Bolied Eggs,Muffins,Fruit,Hot Cereal","breakfast"
"1107154800","Chicken Burgers,Fries ,Gravy,Salad Bar,Fruit","lunch"
"1107154800","Swedish Meatballs,On A Bed of Noodles,Vegetable,Salad Bar,Fruit,___________,Ground Round In A ,Mushroom Sauce,","supper"
"1107241200","Ham ,Boiled Eggs,Taters/Bagels,Cream Cheese,Fruit,Muffins,","breakfast"
"1107241200","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit","lunch"
"1107241200","Roast Beef,Mashed Potatoes,Gravy, Vegetable,,Salad Bar,Fruit,____________,Bean Casserole,,","supper"
"1107327600","Waffles & Fruit Topping,Sausage,Boiled Eggs,Muffins,Fruit,Hot Cereal,","breakfast"
"1107327600","Kaiser Buns,Cold Meat,Soup,Salad Bar,Fruit","lunch"
"1107327600","Chicken Fajita\\'s,Nacho\\'s & Shredded ,Cheese,Steamed Rice,Salad Bar,Fruit,_________,Vegetarian Fajita\\'s","supper"
"1107414000","Bacon,Scrambled Eggs,Soft Boiled Eggs,Muffins,Fruit","breakfast"
"1107414000","Jumbo Hot Dogs,Potato Wedges,Soup,Salad Bar,Fruit,__________,Vegetarian Weiners","lunch"
"1107414000","Spaghetti & Meat Sauce,Pasta Sauce,Bread Sticks,Salad Bar,Fruit,","supper"
"1107500400","French Toast & ,Fruit Topping,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1107500400","Beef & Broccoli,Steamed Rice,,Salad Bar,Fruit","lunch"
"1107500400","Baked Ham,Mashed Potatoes,Cream Corn,,Salad Bar,Fruit,______________,Vegetarian Burgers","supper"
"1107586800","Cold Breakfast,10:00-11:00 P.M.","breakfast"
"1107586800","Bacon,Scrambled Eggs,Bagels & Cream Cheese,Boiled Eggs,Hashbrowns,Fruit ,Muffins","lunch"
"1107586800","Crispy-lite Chicken,Roast Potatoes,Vegetable,Salad Bar,Fruit,____________,Vegetarian Chicken ,Nuggets","supper"
"1107846000","Ham ,Boiled Eggs,Taters/Bagels,Cream Cheese,Muffins,Fruit","breakfast"
"1107846000","Wild Dave\\'s Burgers,Fries,Gravy ,Salad Bar,_____________,Vegetarian Burgrs","lunch"
"1107846000","SHROVE TUESDAY!,Pancakes & Fruit Topping,Sausage,Hashbrowns,Fruit Salad,Donuts,,","supper"
"1107932400","Waffles & Fruit Topping,Sausage,Boiled Eggs,Muffins,Fruit,Hot Cereal","breakfast"
"1107932400","Croissants,Cold Cuts,Won-ton Soup,Salad Bar,Fruit,,","lunch"
"1107932400","CHINESE NEW YEAR!,Ginger Beef,Steamed Rice,Spring Rolls,Salad Bar,Fortune Cookies,","supper"
"1108018800","Bacon,Scrambled Eggs,Soft Boiled Eggs,Muffins,Fruit","breakfast"
"1108018800","Grilled Cheese,Tomato Soup,Salad Bar,Fruit","lunch"
"1107673200","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1108018800","Pizza,,Salad Bar,Fruit","supper"
"1107673200","English Muffins,Bac Bacon,Poached Eggs,Taters,Muffins,Pastries,Fruit","lunch"
"1107673200","Fettuccine & Alfredo Sauce,Pasta Sauce,Bread Sticks,Salad Bar,Fruit","supper"
"1107759600","Pancakes,Sausage,Boiled Eggs,Muffins,Fruit,Hot Cereal","breakfast"
"1107759600","Macaroni & Cheese,Smoky On A Bun,Salad Bar,Fruit,Salad Bar,Fruit,_________,Vegetarian Weiners","lunch"
"1107759600","BBQ Chicken,Mashed Potatoes,Vegetable,Gravy,Salad Bar,____________,Vegetarian Chicken,Nuggets ","supper"
"1108105200","French Toast & Fruit Topping,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1108105200","Captain Fish Burgers,Fries,Salad Bar,Fruit,__________,Spring Rolls,","lunch"
"1108105200","Perogies,Sausage,Rice Cabbage Rolls,Salad Bar,Fruit,___________","supper"
"1108191600","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1108191600","Bacon,Omelettes,Hashbrowns,Boiled Eggs,Muffins,Fruit,Cinnamon Buns,Salad Bar","lunch"
"1108191600","Hot Wings,Steamed Rice,Vegetable,Salad Bar,Fruit,__________,Vegetarian Chicken, Nuggets","supper"
"1108278000","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1108278000","French Toast & Fruit Topping,Sausage,Boiled Eggs,Taters,Muffins,Pastries,Salad Bar ,Fruit","lunch"
"1108278000","Chili,Fresh Baked Buns,Salad Bar,Fruit","supper"
"1108364400","Pancakes,Sausage,Boiled Eggs,Muffins,Fruit,Hot Cereal,,","breakfast"
"1108364400","Chicken Burgers,Fries,Gravy,,Salad Bar,Fruit,__________,Veggie  Burgers","lunch"
"1108364400","HAPPY VALENTINE\\'S DAY!,Chicken Breasts On A bed of,Basmati Rice,Served With a Dill Sauce,Spring Mixed Vegetables,Salad Bar,","supper"
"1108710000","French Toast &,Fruit Topping,Ham,Boiled Eggs,Muffins,Fruit","breakfast"
"1108710000","Fish & Chips,,Salad Bar,Fruit","lunch"
"1108710000","Cheese Raviolli & Meat Sauce,Pasta Sauce,Salad Bar,Fruit","supper"
"1108537200","Waffles& Fruit Toppings,Sausage,Boiled Eggs,Muffins,Fruit,Hot Cereal,","breakfast"
"1108537200","Cheese Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1108537200","Beef Stroganoff,On A Bed of Noodles,Vegetable,Salad Bar,Fruit,,____________,Vegetarian Stroganoff","supper"
"1108623600","Bacon,Scrambled Eggs,Soft Boiled Eggs,Muffins,Fruit,","breakfast"
"1108623600","Macaroni Alfredo,Served With Hot Dogs,Salad Bar,Fruit,_____________,Vegetarian Weiners","lunch"
"1108623600","Pork Ribbettes,Fried Fice,,Salad Bar,Fruit,_____________,Vegetarian Fried Rice","supper"
"1108450800","Ham,Boiled Eggs,Taters,Bagels&,Cream Cheese,Muffins,Fruit,","breakfast"
"1108450800","Soft Taco\\'s,Shredded Cheese,Refried Beans,Salad Bar,Fruit,","lunch"
"1108450800","Roast Beef,Mashed Potatoes,Vegetable,Gravy,Salad Bar,Fruit,____________,Bean Casserole","supper"
"1108796400","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1108796400","Scrambled Eggs,Sausage,Taters,Bagels,Muffins,Fruit,Salad Bar","lunch"
"1108796400","Lasagna,Bread Sticks,Ceasar Salad,Salad Bar,Fruit,,Chocolate Cake","supper"
"1108882800","Cold Breakfast,10:00-11:00 A.M.,,,,,,,,","breakfast"
"1108882800","French Toast,Ham,Hashbrowns,Boiled Eggs,Muffins,Pastries,Fruit,Salad Bar","lunch"
"1108882800","Baked Ham,Potatoes Deluxe,Vegetable,Salad Bar,Fruit,,,___________,,","supper"
"1108969200","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1108969200","Bacon,Omelettes,Potato Patties,Boiled Eggs,Muffins,Fruit,Salad Bar","lunch"
"1108969200","Chicken Fingers,Fries,Salad Bar,Fruit,___________,Veggie Nuggets,","supper"
"1109055600","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1109055600","Hot Dogs,Soup,Nacho\\'s & Cheese Sauce,Salad Bar,Fruit","lunch"
"1109055600","Pizza ,,Salad Bar,Fruit","supper"
"1109228400","Cold Breakdast,10:00-11:00 P.M.","breakfast"
"1109314800","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1109314800","Grilled Cheese,Tomato Soup,,Salad Bar,Fruit","lunch"
"1109314800","Hamburgers & Fries,Gravy,Salad Bar,Fruit,_____________,Vegetarian Burgers","supper"
"1109142000","Cold Breakfast,10:00-11:00 P.M.","breakfast"
"1109142000","Asst Buns,Cold Cuts,Soup,Salad Bar,Fruit","lunch"
"1109142000","Roast Pork,Dressing,Mashed Potatoes,Vegetable, Gravy,Salad Bar,Fruit,","supper"
"1109228400","Taco\\'s,Shredded Cheese,Refried Beans,Salad Bar,Fruit,","lunch"
"1109228400","Fettuccici Alfredo,Meat Sauce,Par Baked Buns,Salad Bar,Fruit","supper"
"1109401200","Cold Breakfast,10:00-11:00 P.M.","breakfast"
"1109401200","Scrambled Eggs,Bacon,Hashbrowns,Muffins,Salad Bar,Fruit,Cinnamon Buns","lunch"
"1109401200","Crispy Lite Chicken,Roast Potatoes,Vegetable, Gravy,Salad Bar,Fruit,_________________,Vegetarian Chicken ,Nuggets,","supper"
"1109487600","Cold Breakfast,10:00-11:00 A.M.","breakfast"
"1109487600","English Muffins,Poached Eggs,Bac Bacon,Taters,Salad Bar,Pastries,Fruit","lunch"
